Datum,Uhrzeit,Status,Latenz (ms)
2025-03-31,08:08:50.422,OK (36ms),36
2025-03-31,08:08:50.960,OK (15ms),15
2025-03-31,08:08:51.474,OK (35ms),35
2025-03-31,08:08:52.008,OK (14ms),14
2025-03-31,08:08:52.521,OK (29ms),29
2025-03-31,08:08:53.050,OK (14ms),14
2025-03-31,08:08:53.565,OK (14ms),14
2025-03-31,08:08:54.077,OK (16ms),16
2025-03-31,08:08:54.594,OK (14ms),14
2025-03-31,08:08:55.108,OK (42ms),42
2025-03-31,08:08:55.650,OK (40ms),40
2025-03-31,08:08:56.191,OK (16ms),16
2025-03-31,08:08:56.706,OK (15ms),15
2025-03-31,08:08:57.221,OK (15ms),15
2025-03-31,08:08:57.737,OK (20ms),20
2025-03-31,08:08:58.256,OK (31ms),31
2025-03-31,08:08:58.788,OK (15ms),15
2025-03-31,08:08:59.304,OK (29ms),29
2025-03-31,08:08:59.832,OK (34ms),34
2025-03-31,08:09:00.366,OK (29ms),29
2025-03-31,08:09:00.895,OK (16ms),16
2025-03-31,08:09:01.412,OK (24ms),24
2025-03-31,08:09:01.935,OK (21ms),21
2025-03-31,08:09:02.456,OK (20ms),20
2025-03-31,08:09:02.977,OK (23ms),23
2025-03-31,08:09:03.500,OK (36ms),36
2025-03-31,08:09:04.034,OK (16ms),16
2025-03-31,08:09:04.550,OK (32ms),32
2025-03-31,08:09:05.082,OK (36ms),36
2025-03-31,08:09:05.617,OK (15ms),15
2025-03-31,08:09:06.131,OK (14ms),14
2025-03-31,08:09:06.644,OK (35ms),35
2025-03-31,08:09:07.180,OK (26ms),26
2025-03-31,08:09:07.705,OK (36ms),36
2025-03-31,08:09:08.241,OK (23ms),23
2025-03-31,08:09:08.764,OK (15ms),15
2025-03-31,08:09:09.278,OK (16ms),16
2025-03-31,08:09:09.793,OK (13ms),13
2025-03-31,08:09:10.305,OK (29ms),29
2025-03-31,08:09:10.833,OK (30ms),30
2025-03-31,08:09:11.363,OK (27ms),27
2025-03-31,08:09:11.890,OK (16ms),16
2025-03-31,08:09:12.406,OK (41ms),41
2025-03-31,08:09:12.946,OK (30ms),30
2025-03-31,08:09:13.476,OK (32ms),32
2025-03-31,08:09:14.008,OK (27ms),27
2025-03-31,08:09:14.534,OK (14ms),14
2025-03-31,08:09:15.047,OK (13ms),13
2025-03-31,08:09:15.559,OK (32ms),32
2025-03-31,08:09:16.091,OK (13ms),13
2025-03-31,08:09:16.603,OK (37ms),37
2025-03-31,08:09:17.140,OK (16ms),16
2025-03-31,08:09:17.655,OK (14ms),14
2025-03-31,08:09:18.168,OK (14ms),14
2025-03-31,08:09:18.681,OK (14ms),14
2025-03-31,08:09:19.194,OK (13ms),13
2025-03-31,08:09:19.706,OK (15ms),15
2025-03-31,08:09:20.220,OK (16ms),16
2025-03-31,08:09:20.735,OK (15ms),15
2025-03-31,08:09:21.250,OK (34ms),34
2025-03-31,08:09:21.783,OK (32ms),32
2025-03-31,08:09:22.314,OK (15ms),15
2025-03-31,08:09:22.829,OK (26ms),26
2025-03-31,08:09:23.354,OK (29ms),29
2025-03-31,08:09:23.882,OK (35ms),35
2025-03-31,08:09:24.416,OK (36ms),36
2025-03-31,08:09:24.952,OK (11ms),11
2025-03-31,08:09:25.462,OK (27ms),27
2025-03-31,08:09:25.989,OK (16ms),16
2025-03-31,08:09:26.503,OK (14ms),14
2025-03-31,08:09:27.017,OK (35ms),35
2025-03-31,08:09:27.551,OK (16ms),16
2025-03-31,08:09:28.065,OK (15ms),15
2025-03-31,08:09:28.579,OK (28ms),28
2025-03-31,08:09:29.106,OK (20ms),20
2025-03-31,08:09:29.625,OK (22ms),22
2025-03-31,08:09:30.147,OK (16ms),16
2025-03-31,08:09:30.662,OK (25ms),25
2025-03-31,08:09:31.187,OK (15ms),15
2025-03-31,08:09:31.700,OK (15ms),15
2025-03-31,08:09:32.214,OK (14ms),14
2025-03-31,08:09:32.728,OK (24ms),24
2025-03-31,08:09:33.251,OK (16ms),16
2025-03-31,08:09:33.767,OK (49ms),49
2025-03-31,08:09:34.315,OK (32ms),32
2025-03-31,08:09:34.847,OK (16ms),16
2025-03-31,08:09:35.363,OK (15ms),15
2025-03-31,08:09:35.877,OK (26ms),26
2025-03-31,08:09:36.403,OK (13ms),13
2025-03-31,08:09:36.916,OK (13ms),13
2025-03-31,08:09:37.428,OK (16ms),16
2025-03-31,08:09:37.943,OK (14ms),14
2025-03-31,08:09:38.457,OK (23ms),23
2025-03-31,08:09:38.979,OK (39ms),39
2025-03-31,08:09:39.517,OK (14ms),14
2025-03-31,08:09:40.030,OK (12ms),12
2025-03-31,08:09:40.542,OK (14ms),14
2025-03-31,08:09:41.055,OK (31ms),31
2025-03-31,08:09:41.585,OK (13ms),13
2025-03-31,08:09:42.098,OK (18ms),18
2025-03-31,08:09:42.615,OK (16ms),16
2025-03-31,08:09:43.132,OK (13ms),13
2025-03-31,08:09:43.644,OK (15ms),15
2025-03-31,08:09:44.159,OK (15ms),15
2025-03-31,08:09:44.674,OK (14ms),14
2025-03-31,08:09:45.187,OK (15ms),15
2025-03-31,08:09:45.701,OK (13ms),13
2025-03-31,08:09:46.214,OK (24ms),24
2025-03-31,08:09:46.738,OK (15ms),15
2025-03-31,08:09:47.253,OK (29ms),29
2025-03-31,08:09:47.782,OK (23ms),23
2025-03-31,08:09:48.304,OK (13ms),13
2025-03-31,08:09:48.818,OK (13ms),13
2025-03-31,08:09:49.330,OK (14ms),14
2025-03-31,08:09:49.844,OK (14ms),14
2025-03-31,08:09:50.357,OK (23ms),23
2025-03-31,08:09:50.879,OK (11ms),11
2025-03-31,08:09:51.390,OK (16ms),16
2025-03-31,08:09:51.906,OK (14ms),14
2025-03-31,08:09:52.419,OK (16ms),16
2025-03-31,08:09:52.933,OK (14ms),14
2025-03-31,08:09:53.446,OK (13ms),13
2025-03-31,08:09:53.958,OK (15ms),15
2025-03-31,08:09:54.472,OK (15ms),15
2025-03-31,08:09:54.986,OK (32ms),32
2025-03-31,08:09:55.516,OK (13ms),13
2025-03-31,08:09:56.029,OK (27ms),27
2025-03-31,08:09:56.555,OK (15ms),15
2025-03-31,08:09:57.069,OK (19ms),19
2025-03-31,08:09:57.587,OK (14ms),14
2025-03-31,08:09:58.101,OK (32ms),32
2025-03-31,08:09:58.632,OK (30ms),30
2025-03-31,08:09:59.162,OK (34ms),34
2025-03-31,08:09:59.695,OK (13ms),13
2025-03-31,08:10:00.207,OK (30ms),30
2025-03-31,08:10:00.738,OK (19ms),19
2025-03-31,08:10:01.256,OK (14ms),14
2025-03-31,08:10:01.770,OK (34ms),34
2025-03-31,08:10:02.304,OK (63ms),63
2025-03-31,08:10:02.866,OK (13ms),13
2025-03-31,08:10:03.379,OK (17ms),17
2025-03-31,08:10:03.895,OK (15ms),15
2025-03-31,08:10:04.409,OK (40ms),40
2025-03-31,08:10:04.949,OK (15ms),15
2025-03-31,08:10:05.463,OK (26ms),26
2025-03-31,08:10:05.989,OK (27ms),27
2025-03-31,08:10:06.517,OK (13ms),13
2025-03-31,08:10:07.029,OK (16ms),16
2025-03-31,08:10:07.544,OK (44ms),44
2025-03-31,08:10:08.087,OK (15ms),15
2025-03-31,08:10:08.602,OK (27ms),27
2025-03-31,08:10:09.129,OK (19ms),19
2025-03-31,08:10:09.647,OK (26ms),26
2025-03-31,08:10:10.172,OK (38ms),38
2025-03-31,08:10:10.709,OK (14ms),14
2025-03-31,08:10:11.222,OK (14ms),14
2025-03-31,08:10:11.735,OK (17ms),17
2025-03-31,08:10:12.251,OK (13ms),13
2025-03-31,08:10:12.763,OK (33ms),33
2025-03-31,08:10:13.295,OK (15ms),15
2025-03-31,08:10:13.810,OK (13ms),13
2025-03-31,08:10:14.322,OK (29ms),29
2025-03-31,08:10:14.850,OK (14ms),14
2025-03-31,08:10:15.364,OK (28ms),28
2025-03-31,08:10:15.891,OK (14ms),14
2025-03-31,08:10:16.405,OK (13ms),13
2025-03-31,08:10:16.917,OK (15ms),15
2025-03-31,08:10:17.432,OK (15ms),15
2025-03-31,08:10:17.946,OK (15ms),15
2025-03-31,08:10:18.459,OK (14ms),14
2025-03-31,08:10:18.972,OK (15ms),15
2025-03-31,08:10:19.485,OK (12ms),12
2025-03-31,08:10:19.996,OK (18ms),18
2025-03-31,08:10:20.513,OK (15ms),15
2025-03-31,08:10:21.027,OK (15ms),15
2025-03-31,08:10:21.541,OK (36ms),36
2025-03-31,08:10:22.076,OK (15ms),15
2025-03-31,08:10:22.591,OK (31ms),31
2025-03-31,08:10:23.122,OK (17ms),17
2025-03-31,08:10:23.638,OK (13ms),13
2025-03-31,08:10:24.150,OK (15ms),15
2025-03-31,08:10:24.664,OK (15ms),15
2025-03-31,08:10:25.177,OK (42ms),42
2025-03-31,08:10:25.719,OK (13ms),13
2025-03-31,08:10:26.232,OK (15ms),15
2025-03-31,08:10:26.746,OK (16ms),16
2025-03-31,08:10:27.262,OK (14ms),14
2025-03-31,08:10:27.775,OK (15ms),15
2025-03-31,08:10:28.290,OK (19ms),19
2025-03-31,08:10:28.809,OK (33ms),33
2025-03-31,08:10:29.342,OK (15ms),15
2025-03-31,08:10:29.856,OK (13ms),13
2025-03-31,08:10:30.369,OK (14ms),14
2025-03-31,08:10:30.881,OK (28ms),28
2025-03-31,08:10:31.409,OK (27ms),27
2025-03-31,08:10:31.935,OK (28ms),28
2025-03-31,08:10:32.463,OK (39ms),39
2025-03-31,08:10:33.000,OK (14ms),14
2025-03-31,08:10:33.513,OK (14ms),14
2025-03-31,08:10:34.026,OK (16ms),16
2025-03-31,08:10:34.541,OK (13ms),13
2025-03-31,08:10:35.052,OK (15ms),15
2025-03-31,08:10:35.567,OK (27ms),27
2025-03-31,08:10:36.093,OK (34ms),34
2025-03-31,08:10:36.626,OK (13ms),13
2025-03-31,08:10:37.138,OK (15ms),15
2025-03-31,08:10:37.652,OK (25ms),25
2025-03-31,08:10:38.177,OK (12ms),12
2025-03-31,08:10:38.688,OK (29ms),29
2025-03-31,08:10:39.217,OK (14ms),14
2025-03-31,08:10:39.730,OK (29ms),29
2025-03-31,08:10:40.258,OK (13ms),13
2025-03-31,08:10:40.770,OK (29ms),29
2025-03-31,08:10:41.298,OK (36ms),36
2025-03-31,08:10:41.834,OK (23ms),23
2025-03-31,08:10:42.357,OK (12ms),12
2025-03-31,08:10:42.888,OK (17ms),17
2025-03-31,08:10:43.405,OK (37ms),37
2025-03-31,08:10:43.941,OK (39ms),39
2025-03-31,08:10:44.479,OK (13ms),13
2025-03-31,08:10:44.991,OK (17ms),17
2025-03-31,08:10:45.508,OK (15ms),15
2025-03-31,08:10:46.022,OK (17ms),17
2025-03-31,08:10:46.538,OK (13ms),13
2025-03-31,08:10:47.050,OK (13ms),13
2025-03-31,08:10:47.562,OK (13ms),13
2025-03-31,08:10:48.074,OK (35ms),35
2025-03-31,08:10:48.608,OK (15ms),15
2025-03-31,08:10:49.123,OK (13ms),13
2025-03-31,08:10:49.634,OK (12ms),12
2025-03-31,08:10:50.146,OK (13ms),13
2025-03-31,08:10:50.658,OK (14ms),14
2025-03-31,08:10:51.172,OK (16ms),16
2025-03-31,08:10:51.687,OK (48ms),48
2025-03-31,08:10:52.234,OK (25ms),25
2025-03-31,08:10:52.759,OK (43ms),43
2025-03-31,08:10:53.301,OK (36ms),36
2025-03-31,08:10:53.836,OK (33ms),33
2025-03-31,08:10:54.368,OK (59ms),59
2025-03-31,08:10:54.926,OK (23ms),23
2025-03-31,08:10:55.448,OK (57ms),57
2025-03-31,08:10:56.004,OK (34ms),34
2025-03-31,08:10:56.538,OK (24ms),24
2025-03-31,08:10:57.061,OK (11ms),11
2025-03-31,08:10:57.571,OK (19ms),19
2025-03-31,08:10:58.089,OK (18ms),18
2025-03-31,08:10:58.606,OK (14ms),14
2025-03-31,08:10:59.120,OK (13ms),13
2025-03-31,08:10:59.632,OK (31ms),31
2025-03-31,08:11:00.162,OK (37ms),37
2025-03-31,08:11:00.698,OK (14ms),14
2025-03-31,08:11:01.211,OK (16ms),16
2025-03-31,08:11:01.725,OK (14ms),14
2025-03-31,08:11:02.238,OK (16ms),16
2025-03-31,08:11:02.752,OK (35ms),35
2025-03-31,08:11:03.287,OK (28ms),28
2025-03-31,08:11:03.814,OK (9ms),9
2025-03-31,08:11:04.322,OK (29ms),29
2025-03-31,08:11:04.851,OK (19ms),19
2025-03-31,08:11:05.369,OK (15ms),15
2025-03-31,08:11:05.883,OK (16ms),16
2025-03-31,08:11:06.398,OK (13ms),13
2025-03-31,08:11:06.911,OK (14ms),14
2025-03-31,08:11:07.424,OK (17ms),17
2025-03-31,08:11:07.940,OK (14ms),14
2025-03-31,08:11:08.452,OK (14ms),14
2025-03-31,08:11:08.965,OK (16ms),16
2025-03-31,08:11:09.480,OK (16ms),16
2025-03-31,08:11:09.995,OK (13ms),13
2025-03-31,08:11:10.508,OK (14ms),14
2025-03-31,08:11:11.021,OK (13ms),13
2025-03-31,08:11:11.534,OK (17ms),17
2025-03-31,08:11:12.050,OK (15ms),15
2025-03-31,08:11:12.564,OK (28ms),28
2025-03-31,08:11:13.091,OK (18ms),18
2025-03-31,08:11:13.609,OK (36ms),36
2025-03-31,08:11:14.144,OK (19ms),19
2025-03-31,08:11:14.663,OK (20ms),20
2025-03-31,08:11:15.182,OK (14ms),14
2025-03-31,08:11:15.695,OK (14ms),14
2025-03-31,08:11:16.209,OK (16ms),16
2025-03-31,08:11:16.724,OK (26ms),26
2025-03-31,08:11:17.249,OK (29ms),29
2025-03-31,08:11:17.777,OK (15ms),15
2025-03-31,08:11:18.291,OK (16ms),16
2025-03-31,08:11:18.806,OK (14ms),14
2025-03-31,08:11:19.319,OK (15ms),15
2025-03-31,08:11:19.833,OK (33ms),33
2025-03-31,08:11:20.365,OK (15ms),15
2025-03-31,08:11:20.879,OK (17ms),17
2025-03-31,08:11:21.396,OK (30ms),30
2025-03-31,08:11:21.925,OK (18ms),18
2025-03-31,08:11:22.442,OK (16ms),16
2025-03-31,08:11:22.957,OK (13ms),13
2025-03-31,08:11:23.469,OK (13ms),13
2025-03-31,08:11:23.982,OK (30ms),30
2025-03-31,08:11:24.511,OK (14ms),14
2025-03-31,08:11:25.024,OK (13ms),13
2025-03-31,08:11:25.537,OK (24ms),24
2025-03-31,08:11:26.061,OK (14ms),14
2025-03-31,08:11:26.574,OK (12ms),12
2025-03-31,08:11:27.085,OK (30ms),30
2025-03-31,08:11:27.615,OK (14ms),14
2025-03-31,08:11:28.128,OK (26ms),26
2025-03-31,08:11:28.654,OK (26ms),26
2025-03-31,08:11:29.180,OK (14ms),14
2025-03-31,08:11:29.693,OK (14ms),14
2025-03-31,08:11:30.206,OK (14ms),14
2025-03-31,08:11:30.719,OK (38ms),38
2025-03-31,08:11:31.256,OK (14ms),14
2025-03-31,08:11:31.770,OK (38ms),38
2025-03-31,08:11:32.307,OK (14ms),14
2025-03-31,08:11:32.821,OK (15ms),15
2025-03-31,08:11:33.335,OK (13ms),13
2025-03-31,08:11:33.847,OK (15ms),15
2025-03-31,08:11:34.360,OK (15ms),15
2025-03-31,08:11:34.874,OK (15ms),15
2025-03-31,08:11:35.388,OK (16ms),16
2025-03-31,08:11:35.903,OK (34ms),34
2025-03-31,08:11:36.435,OK (19ms),19
2025-03-31,08:11:36.953,OK (15ms),15
2025-03-31,08:11:37.467,OK (12ms),12
2025-03-31,08:11:37.978,OK (15ms),15
2025-03-31,08:11:38.492,OK (15ms),15
2025-03-31,08:11:39.006,OK (19ms),19
2025-03-31,08:11:39.524,OK (17ms),17
2025-03-31,08:11:40.040,OK (16ms),16
2025-03-31,08:11:40.555,OK (16ms),16
2025-03-31,08:11:41.070,OK (15ms),15
2025-03-31,08:11:41.583,OK (11ms),11
2025-03-31,08:11:42.094,OK (14ms),14
2025-03-31,08:11:42.607,OK (25ms),25
2025-03-31,08:11:43.132,OK (18ms),18
2025-03-31,08:11:43.649,OK (13ms),13
2025-03-31,08:11:44.161,OK (17ms),17
2025-03-31,08:11:44.678,OK (16ms),16
2025-03-31,08:11:45.192,OK (25ms),25
2025-03-31,08:11:45.716,OK (29ms),29
2025-03-31,08:11:46.245,OK (31ms),31
2025-03-31,08:11:46.775,OK (18ms),18
2025-03-31,08:11:47.292,OK (15ms),15
2025-03-31,08:11:47.806,OK (10ms),10
2025-03-31,08:11:48.316,OK (29ms),29
2025-03-31,08:11:48.844,OK (13ms),13
2025-03-31,08:11:49.356,OK (43ms),43
2025-03-31,08:11:49.899,OK (19ms),19
2025-03-31,08:11:50.417,OK (14ms),14
2025-03-31,08:11:50.931,OK (26ms),26
2025-03-31,08:11:51.456,OK (17ms),17
2025-03-31,08:11:51.972,OK (42ms),42
2025-03-31,08:11:52.514,OK (15ms),15
2025-03-31,08:11:53.028,OK (41ms),41
2025-03-31,08:11:53.569,OK (18ms),18
2025-03-31,08:11:54.086,OK (19ms),19
2025-03-31,08:11:54.604,OK (20ms),20
2025-03-31,08:11:55.123,OK (15ms),15
2025-03-31,08:11:55.637,OK (15ms),15
2025-03-31,08:11:56.151,OK (17ms),17
2025-03-31,08:11:56.667,OK (40ms),40
2025-03-31,08:11:57.206,OK (18ms),18
2025-03-31,08:11:57.723,OK (15ms),15
2025-03-31,08:11:58.237,OK (26ms),26
2025-03-31,08:11:58.762,OK (11ms),11
2025-03-31,08:11:59.272,OK (14ms),14
2025-03-31,08:11:59.785,OK (14ms),14
2025-03-31,08:12:00.299,OK (17ms),17
2025-03-31,08:12:00.814,OK (15ms),15
2025-03-31,08:12:01.329,OK (29ms),29
2025-03-31,08:12:01.857,OK (14ms),14
2025-03-31,08:12:02.370,OK (16ms),16
2025-03-31,08:12:02.885,OK (42ms),42
2025-03-31,08:12:03.426,OK (33ms),33
2025-03-31,08:12:03.958,OK (13ms),13
2025-03-31,08:12:04.470,OK (37ms),37
2025-03-31,08:12:05.007,OK (15ms),15
2025-03-31,08:12:05.521,OK (32ms),32
2025-03-31,08:12:06.053,OK (30ms),30
2025-03-31,08:12:06.582,OK (29ms),29
2025-03-31,08:12:07.110,OK (14ms),14
2025-03-31,08:12:07.628,OK (26ms),26
2025-03-31,08:12:08.153,OK (13ms),13
2025-03-31,08:12:08.666,OK (17ms),17
2025-03-31,08:12:09.183,OK (16ms),16
2025-03-31,08:12:09.698,OK (16ms),16
2025-03-31,08:12:10.214,OK (13ms),13
2025-03-31,08:12:10.726,OK (15ms),15
2025-03-31,08:12:11.240,OK (14ms),14
2025-03-31,08:12:11.754,OK (21ms),21
2025-03-31,08:12:12.273,OK (16ms),16
2025-03-31,08:12:12.787,OK (28ms),28
2025-03-31,08:12:13.315,OK (29ms),29
2025-03-31,08:12:13.844,OK (29ms),29
2025-03-31,08:12:14.372,OK (34ms),34
2025-03-31,08:12:14.905,OK (15ms),15
2025-03-31,08:12:15.419,OK (39ms),39
2025-03-31,08:12:15.958,OK (30ms),30
2025-03-31,08:12:16.488,OK (15ms),15
2025-03-31,08:12:17.002,OK (15ms),15
2025-03-31,08:12:17.517,OK (31ms),31
2025-03-31,08:12:18.047,OK (15ms),15
2025-03-31,08:12:18.561,OK (39ms),39
2025-03-31,08:12:19.100,OK (17ms),17
2025-03-31,08:12:19.616,OK (26ms),26
2025-03-31,08:12:20.142,OK (16ms),16
2025-03-31,08:12:20.657,OK (16ms),16
2025-03-31,08:12:21.172,OK (25ms),25
2025-03-31,08:12:21.696,OK (17ms),17
2025-03-31,08:12:22.212,OK (18ms),18
2025-03-31,08:12:22.730,OK (24ms),24
2025-03-31,08:12:23.254,OK (13ms),13
2025-03-31,08:12:23.767,OK (29ms),29
2025-03-31,08:12:24.294,OK (27ms),27
2025-03-31,08:12:24.821,OK (16ms),16
2025-03-31,08:12:25.336,OK (18ms),18
2025-03-31,08:12:25.854,OK (20ms),20
2025-03-31,08:12:26.373,OK (14ms),14
2025-03-31,08:12:26.886,OK (17ms),17
2025-03-31,08:12:27.403,OK (19ms),19
2025-03-31,08:12:27.921,OK (39ms),39
2025-03-31,08:12:28.460,OK (29ms),29
2025-03-31,08:12:28.989,OK (16ms),16
2025-03-31,08:12:29.504,OK (17ms),17
2025-03-31,08:12:30.022,OK (15ms),15
2025-03-31,08:12:30.536,OK (13ms),13
2025-03-31,08:12:31.048,OK (16ms),16
2025-03-31,08:12:31.563,OK (14ms),14
2025-03-31,08:12:32.076,OK (34ms),34
2025-03-31,08:12:32.610,OK (30ms),30
2025-03-31,08:12:33.140,OK (46ms),46
2025-03-31,08:12:33.686,OK (14ms),14
2025-03-31,08:12:34.199,OK (15ms),15
2025-03-31,08:12:34.713,OK (13ms),13
